State,postalCodeMatchingRegex,name,,rate
California,90001,90001,,0.095
California,90002,90002,,0.095
California,90003,90003,,0.095
California,90004,90004,,0.095
California,90005,90005,,0.095
California,90006,90006,,0.095
California,90007,90007,,0.095
California,90008,90008,,0.095
California,90009,90009,,0.095
California,90010,90010,,0.095
California,90011,90011,,0.095
California,90012,90012,,0.095
California,90013,90013,,0.095
California,90014,90014,,0.095
California,90015,90015,,0.095
California,90016,90016,,0.095
California,90017,90017,,0.095
California,90018,90018,,0.095
California,90019,90019,,0.095
California,90020,90020,,0.095
California,90021,90021,,0.095
California,90022,90022,,0.095
California,90023,90023,,0.095
California,90024,90024,,0.095
California,90025,90025,,0.095
California,90026,90026,,0.095
California,90027,90027,,0.095
California,90028,90028,,0.095
California,90029,90029,,0.095
California,90030,90030,,0.095
California,90031,90031,,0.095
California,90032,90032,,0.095
California,90033,90033,,0.095
California,90034,90034,,0.095
California,90035,90035,,0.095
California,90036,90036,,0.095
California,90037,90037,,0.095
California,90038,90038,,0.095
California,90039,90039,,0.095
California,90040,90040,,0.1025
California,90041,90041,,0.095
California,90042,90042,,0.095
California,90043,90043,,0.095
California,90044,90044,,0.095
California,90045,90045,,0.095
California,90046,90046,,0.095
California,90047,90047,,0.095
California,90048,90048,,0.095
California,90049,90049,,0.095
California,90050,90050,,0.095
California,90051,90051,,0.095
California,90052,90052,,0.095
California,90053,90053,,0.095
California,90054,90054,,0.095
California,90055,90055,,0.095
California,90056,90056,,0.095
California,90057,90057,,0.095
California,90058,90058,,0.1025
California,90059,90059,,0.095
California,90060,90060,,0.095
California,90061,90061,,0.095
California,90062,90062,,0.095
California,90063,90063,,0.095
California,90064,90064,,0.095
California,90065,90065,,0.095
California,90066,90066,,0.095
California,90067,90067,,0.095
California,90068,90068,,0.095
California,90069,90069,,0.1025
California,90070,90070,,0.095
California,90071,90071,,0.095
California,90072,90072,,0.095
California,90073,90073,,0.095
California,90074,90074,,0.095
California,90075,90075,,0.095
California,90076,90076,,0.095
California,90077,90077,,0.095
California,90078,90078,,0.095
California,90079,90079,,0.095
California,90081,90081,,0.095
California,90082,90082,,0.095
California,90083,90083,,0.095
California,90084,90084,,0.095
California,90086,90086,,0.095
California,90087,90087,,0.095
California,90088,90088,,0.095
California,90089,90089,,0.095
California,90091,90091,,0.095
California,90093,90093,,0.095
California,90094,90094,,0.095
California,90095,90095,,0.095
California,90096,90096,,0.095
California,90099,90099,,0.095
California,90201,90201,,0.1025
California,90202,90202,,0.1025
California,90209,90209,,0.095
California,90210,90210,,0.095
California,90211,90211,,0.095
California,90212,90212,,0.095
California,90213,90213,,0.095
California,90220,90220,,0.1025
California,90221,90221,,0.1025
California,90222,90222,,0.1025
California,90223,90223,,0.1025
California,90224,90224,,0.1025
California,90230,90230,,0.1025
California,90231,90231,,0.1025
California,90232,90232,,0.1025
California,90233,90233,,0.1025
California,90239,90239,,0.1
California,90240,90240,,0.1
California,90241,90241,,0.1
California,90242,90242,,0.1
California,90245,90245,,0.095
California,90247,90247,,0.1025
California,90248,90248,,0.095
California,90249,90249,,0.1025
California,90250,90250,,0.1025
California,90251,90251,,0.1025
California,90254,90254,,0.095
California,90255,90255,,0.1025
California,90260,90260,,0.1025
California,90262,90262,,0.1025
California,90263,90263,,0.095
California,90264,90264,,0.095
California,90265,90265,,0.095
California,90266,90266,,0.095
California,90267,90267,,0.095
California,90270,90270,,0.095
California,90272,90272,,0.095
California,90274,90274,,0.095
California,90275,90275,,0.095
California,90277,90277,,0.095
California,90278,90278,,0.095
California,90280,90280,,0.1025
California,90290,90290,,0.095
California,90291,90291,,0.095
California,90292,90292,,0.095
California,90293,90293,,0.095
California,90294,90294,,0.095
California,90295,90295,,0.095
California,90296,90296,,0.095
California,90301,90301,,0.1
California,90302,90302,,0.1
California,90303,90303,,0.1
California,90304,90304,,0.095
California,90305,90305,,0.1
California,90306,90306,,0.1
California,90307,90307,,0.1
California,90308,90308,,0.1
California,90309,90309,,0.1
California,90310,90310,,0.1
California,90311,90311,,0.1
California,90401,90401,,0.1025
California,90402,90402,,0.1025
California,90403,90403,,0.1025
California,90404,90404,,0.1025
California,90405,90405,,0.1025
California,90406,90406,,0.1025
California,90408,90408,,0.1025
California,90409,90409,,0.1025
California,90501,90501,,0.095
California,90502,90502,,0.095
California,90503,90503,,0.095
California,90504,90504,,0.095
California,90505,90505,,0.095
California,90506,90506,,0.095
California,90507,90507,,0.095
California,90508,90508,,0.095
California,90510,90510,,0.095
California,90601,90601,,0.1025
California,90602,90602,,0.1025
California,90603,90603,,0.1025
California,90604,90604,,0.095
California,90605,90605,,0.095
California,90606,90606,,0.095
California,90607,90607,,0.1025
California,90608,90608,,0.1025
California,90609,90609,,0.1025
California,90620,90620,,0.0775
California,90621,90621,,0.0775
California,90622,90622,,0.0775
California,90623,90623,,0.0875
California,90630,90630,,0.0775
California,90631,90631,,0.0825
California,90632,90632,,0.0825
California,90633,90633,,0.0825
California,90637,90637,,0.095
California,90638,90638,,0.095
California,90639,90639,,0.095
California,90640,90640,,0.1025
California,90650,90650,,0.1025
California,90651,90651,,0.1025
California,90652,90652,,0.1025
California,90660,90660,,0.1025
California,90662,90662,,0.1025
California,90670,90670,,0.105
California,90671,90671,,0.105
California,90680,90680,,0.0875
California,90701,90701,,0.095
California,90702,90702,,0.095
